6INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (231, '2022-5-20', '5', 22354, 'Paulo', 'Pinho', 177996, 'Outros'),
    (232, '2022-5-4', '5', 22354, 'Paulo', 'Pinho', 36437, 'Outros'),
    (233, '2022-5-1', '5', 1766, 'Cecília', 'Matos', 867346, 'conta de luz'),
    (234, '2022-5-11', '5', 6905, 'Marcelo', 'Campos', 306563, 'conta de luz'),
    (235, '2022-5-29', '5', 11088, 'Gustavo', 'Monteiro', 653192, 'fornecedores'),
    (236, '2022-5-29', '5', 14141, 'Gabriel', 'Santos', 939753, 'almoço de funcionario'),
    (237, '2022-5-12', '5', 16098, 'Gabriela', 'Machado', 230453, 'despesas de veículo'),
    (238, '2022-5-8', '5', 3397, 'Valkiria', 'Moreira', 627602, 'aluguel'),
    (239, '2022-5-26', '5', 8258, 'Paula', 'Nunes', 135652, 'conta de luz'),
    (240, '2022-5-16', '5', 7063, 'Giovani', 'Batista', 515901, 'outros'),
    (241, '2022-5-17', '5', 19190, 'Breno', 'Carvalho', 858752, 'gastos de viagem'),
    (242, '2022-5-17', '5', 14736, 'Jhonatan', 'Duarte', 3059, 'coffe break'),
    (243, '2022-5-25', '5', 12661, 'Miriam', 'do Nascimento', 313186, 'aluguel'),
    (244, '2022-5-22', '5', 18914, 'Iasmim', 'Vieira', 856488, 'coffe break'),
    (245, '2022-5-28', '5', 8371, 'Fátima', 'Duarte', 249471, 'gastos de viagem'),
    (246, '2022-5-3', '5', 10103, 'Rodrigo', 'Teixeira', 984226, 'gastos de viagem'),
    (247, '2022-5-26', '5', 11379, 'Fernando', 'Monteiro', 739756, 'aluguel'),
    (248, '2022-5-28', '5', 6945, 'Marcela', 'Oliveira', 890343, 'aluguel'),
    (249, '2022-5-21', '5', 6381, 'Hugo', 'Marques', 755291, 'conta de telefone'),
    (250, '2022-5-29', '5', 12307, 'Vivian', 'Carvalho', 772429, 'conta de luz'),
    (251, '2022-5-19', '5', 2125, 'Joseli', 'Cerqueira', 864594, 'despesas de veículo'),
    (252, '2022-5-7', '5', 12472, 'André', 'Ferreira', 560311, 'conta de telefone'),
    (253, '2022-5-1', '5', 2316, 'Fátima', 'Souza', 60221, 'conta de internet'),
    (254, '2022-5-24', '5', 10927, 'Natália', 'Félix', 203355, 'coffe break'),
    (255, '2022-5-2', '5', 7064, 'Davi', 'Lopes', 533755, 'conta de agua'),
    (256, '2022-5-29', '5', 13711, 'Kerolin', 'Oliveira', 190514, 'outros'),
    (257, '2022-5-5', '5', 12978, 'Carolina', 'da Silva', 612033, 'coffe break'),
    (258, '2022-5-22', '5', 15876, 'Isaac', 'Vieira', 869687, 'coffe break'),
    (259, '2022-5-6', '5', 17151, 'Maicon', 'Pereira', 363012, 'aluguel'),
    (260, '2022-5-19', '5', 17538, 'Iasmim', 'Cardoso', 625915, 'outros'),
    (261, '2022-5-26', '5', 115, 'Fabiana', 'Monteiro', 775987, 'almoço de funcionario'),
    (262, '2022-5-23', '5', 3863, 'Thiago', 'da Silva', 256359, 'conta de agua'),
    (263, '2022-5-6', '5', 2265, 'Kauan', 'Gonçalves', 592831, 'conta de internet'),
    (264, '2022-5-14', '5', 11379, 'Fernando', 'Monteiro', 701266, 'coffe break'),
    (265, '2022-5-3', '5', 14119, 'Jhonatan', 'do Nascimento', 332019, 'aluguel'),
    (266, '2022-5-6', '5', 15042, 'Fernando', 'Sant Anna', 754340, 'despesas de veículo'),
    (267, '2022-5-26', '5', 2127, 'Maicon', 'Moura', 854220, 'conta de telefone'),
    (268, '2022-5-24', '5', 17410, 'Jade', 'Campos', 73289, 'fornecedores'),
    (269, '2022-5-20', '5', 19730, 'Roberta', 'Garcia', 10611, 'outros'),
    (270, '2022-5-4', '5', 5297, 'Tatiana', 'Batista', 367517, 'conta de telefone'),
    (271, '2022-5-26', '5', 3630, 'Breno', 'Silva', 68115, 'conta de luz'),
    (272, '2022-5-26', '5', 17961, 'Rodrigo', 'Silva', 97694, 'coffe break'),
    (273, '2022-5-27', '5', 14893, 'Marcela', 'Outeiro', 507317, 'almoço de funcionario'),
    (274, '2022-5-27', '5', 12941, 'Fabiana', 'Medeiros', 255697, 'despesas de veículo'),
    (275, '2022-5-7', '5', 19190, 'Breno', 'Carvalho', 598218, 'gastos de viagem'),
    (276, '2022-5-15', '5', 8171, 'Kauan', 'Nunes', 352405, 'conta de agua'),
    (277, '2022-5-20', '5', 11913, 'Tatiana', 'Rodrigues', 218187, 'fornecedores'),
    (278, '2022-5-6', '5', 21899, 'Pedro', 'Lima', 495041, 'almoço'),
    (279, '2022-5-22', '5', 21899, 'Pedro', 'Lima', 59141, 'fornecedores'),
    (280, '2022-5-10', '5', 6898, 'Suelen', 'Machado', 380867, 'gastos de viagem'),
    (281, '2022-5-2', '5', 1060, 'Jasmine', 'Santos', 580166, 'conta de telefone'),
    (282, '2022-5-4', '5', 12590, 'Marcos', 'Ferreira', 803931, 'coffe break'),
    (283, '2022-5-15', '5', 17344, 'Joana', 'Barbosa', 401477, 'outros'),
    (284, '2022-5-10', '5', 18453, 'Jhonatan', 'Nunes', 189941, 'conta de agua'),
    (285, '2022-5-14', '5', 18012, 'Cleberson', 'Ribeiro', 10919, 'conta de internet'),
    (286, '2022-5-22', '5', 15420, 'Ester', 'Batista', 4275, 'almoço de funcionario'),
    (287, '2022-5-9', '5', 10054, 'Igor', 'dos Santos', 454894, 'outros'),
    (288, '2022-5-1', '5', 15429, 'Suelen', 'Souza', 517638, 'conta de internet'),
    (289, '2022-5-24', '5', 14558, 'Alfredo', 'Sant Anna', 694562, 'fornecedores'),
    (290, '2022-5-17', '5', 22354, 'Paulo', 'Pinho', 38279, 'Outros'),
    (291, '2022-5-2', '5', 68, 'Giovani', 'Dias', 819465, 'outros'),
    (292, '2022-5-17', '5', 16883, 'Maicon', 'de Lima', 843611, 'fornecedores'),
    (293, '2022-5-25', '5', 14444, 'Mariana', 'Gonçalves', 416686, 'outros'),
    (294, '2022-5-25', '5', 6905, 'Marcelo', 'Campos', 641690, 'almoço de funcionario'),
    (295, '2022-5-26', '5', 7459, 'Roberta', 'Nascimento', 161671, 'conta de luz'),
    (296, '2022-5-8', '5', 17042, 'Pietro', 'de Carvalho', 252339, 'despesas de veículo'),
    (297, '2022-5-9', '5', 10138, 'Bruna', 'Pereira', 12066, 'coffe break'),
    (298, '2022-5-28', '5', 2125, 'Joseli', 'Cerqueira', 166691, 'despesas de veículo'),
    (299, '2022-5-8', '5', 4500, 'Kerolin', 'Cardoso', 218286, 'conta de luz'),
    (300, '2022-5-14', '5', 15840, 'Eduardo', 'Moreira', 44808, 'conta de agua'),
    (301, '2022-5-17', '5', 17410, 'Jade', 'Campos', 915894, 'conta de internet'),
    (302, '2022-5-22', '5', 12889, 'André', 'Teixeira', 555839, 'fornecedores'),
    (303, '2022-5-17', '5', 10138, 'Bruna', 'Pereira', 325487, 'outros'),
    (304, '2022-5-26', '5', 16901, 'Cícero', 'Garcia', 839815, 'despesas de veículo'),
    (305, '2022-5-10', '5', 7772, 'Miriam', 'Lopes', 326402, 'conta de telefone'),
    (306, '2022-5-25', '5', 16896, 'Elizete', 'Brum', 117763, 'conta de internet'),
    (307, '2022-5-18', '5', 4480, 'Cleberson', 'Luna', 470993, 'conta de luz'),
    (308, '2022-5-15', '5', 4206, 'Ester', 'Cerqueira', 488524, 'gastos de viagem'),
    (309, '2022-5-25', '5', 5297, 'Tatiana', 'Batista', 981497, 'coffe break'),
    (310, '2022-5-27', '5', 12661, 'Miriam', 'do Nascimento', 970889, 'outros'),
    (311, '2022-5-19', '5', 8290, 'Paula', 'Melo', 334347, 'despesas de veículo'),
    (312, '2022-5-3', '5', 6461, 'Luan', 'Castro', 360611, 'conta de agua'),
    (313, '2022-5-21', '5', 15421, 'Breno', 'Moura', 879838, 'conta de luz'),
    (314, '2022-5-20', '5', 4206, 'Ester', 'Cerqueira', 86305, 'aluguel'),
    (315, '2022-5-18', '5', 11859, 'Alberto', 'Sant Anna', 318284, 'conta de telefone'),
    (316, '2022-5-26', '5', 7308, 'Hugo', 'Fernandes', 521786, 'aluguel'),
    (317, '2022-5-7', '5', 10063, 'Ivone', 'Machado', 367329, 'outros'),
    (318, '2022-5-20', '5', 11914, 'Jonas', 'Moreira', 835661, 'aluguel'),
    (319, '2022-5-27', '5', 16176, 'Viviane', 'Outeiro', 62298, 'despesas de veículo'),
    (320, '2022-5-20', '5', 18750, 'Suelen', 'Nascimento', 984313, 'despesas de veículo'),
    (321, '2022-5-23', '5', 1069, 'Janaina', 'Duarte', 109730, 'fornecedores'),
    (322, '2022-5-28', '5', 8082, 'Ricardo', 'Barbosa', 258796, 'almoço de funcionario'),
    (323, '2022-5-7', '5', 12826, 'Joana', 'Nunes', 853430, 'almoço de funcionario'),
    (324, '2022-5-18', '5', 12889, 'André', 'Teixeira', 408682, 'almoço de funcionario'),
    (325, '2022-5-27', '5', 12472, 'André', 'Ferreira', 512273, 'almoço de funcionario'),
    (326, '2022-5-8', '5', 4495, 'Galvão', 'Martins', 778380, 'aluguel'),
    (327, '2022-5-13', '5', 17961, 'Rodrigo', 'Silva', 954305, 'outros'),
    (328, '2022-5-16', '5', 7941, 'Orlando', 'Ribeiro', 145677, 'conta de agua'),
    (329, '2022-5-14', '5', 5408, 'Bruna', 'Oliveira', 572480, 'coffe break'),
    (330, '2022-5-26', '5', 1306, 'Marcos', 'dos Santos', 472899, 'conta de luz'),
    (331, '2022-5-2', '5', 12661, 'Miriam', 'do Nascimento', 517923, 'outros'),
    (332, '2022-5-21', '5', 19190, 'Breno', 'Carvalho', 905895, 'conta de internet'),
    (333, '2022-5-2', '5', 1323, 'Yasmim', 'Outeiro', 282249, 'despesas de veículo'),
    (334, '2022-5-17', '5', 1596, 'Flávia', 'de Carvalho', 963562, 'fornecedores'),
    (335, '2022-5-20', '5', 15876, 'Isaac', 'Vieira', 661328, 'aluguel'),
    (336, '2022-5-27', '5', 1069, 'Janaina', 'Duarte', 163463, 'outros'),
    (337, '2022-5-28', '5', 8377, 'Janaina', 'Oliveira', 205328, 'outros'),
    (338, '2022-5-14', '5', 12942, 'Mariana', 'Machado', 728393, 'conta de luz'),
    (339, '2022-5-19', '5', 12631, 'Elenilce', 'de Sant Anna', 16828, 'despesas de veículo'),
    (340, '2022-5-10', '5', 19409, 'Helen', 'Arnaud', 965050, 'aluguel'),
    (341, '2022-5-24', '5', 938, 'Pietro', 'Oliveira', 17321, 'conta de luz'),
    (342, '2022-5-26', '5', 19378, 'Maicon', 'Martins', 131125, 'fornecedores'),
    (343, '2022-5-9', '5', 22354, 'Paulo', 'Pinho', 48196, 'Outros'),
    (344, '2022-5-29', '5', 17417, 'Pedro', 'Silva', 648273, 'coffe break'),
    (345, '2022-5-23', '5', 11017, 'Benjamin', 'Marques', 28641, 'almoço de funcionario'),
    (346, '2022-5-13', '5', 19154, 'Ivone', 'Lopes', 175166, 'fornecedores'),
    (347, '2022-5-1', '5', 22354, 'Paulo', 'Pinho', 56934, 'Outros'),
    (348, '2022-5-1', '5', 115, 'Fabiana', 'Monteiro', 299780, 'gastos de viagem'),
    (349, '2022-5-4', '5', 2494, 'Jonas', 'Duarte', 675821, 'outros'),
    (350, '2022-5-6', '5', 9615, 'Cleberson', 'Ferreira', 492698, 'outros'),
    (351, '2022-5-14', '5', 11017, 'Benjamin', 'Marques', 752236, 'fornecedores'),
    (352, '2022-5-29', '5', 21899, 'Pedro', 'Lima', 60583, 'gastos de viagens'),
    (353, '2022-5-5', '5', 5456, 'Elizandra', 'Sousa', 241460, 'conta de telefone'),
    (354, '2022-5-5', '5', 15840, 'Eduardo', 'Moreira', 74817, 'conta de internet'),
    (355, '2022-5-24', '5', 17251, 'Joseli', 'Lopes', 34293, 'gastos de viagem'),
    (356, '2022-5-16', '5', 68, 'Giovani', 'Dias', 686711, 'outros'),
    (357, '2022-5-8', '5', 16579, 'Patrícia', 'Reis', 545160, 'conta de telefone'),
    (358, '2022-5-7', '5', 17500, 'Janaina', 'Ferreira', 955002, 'conta de agua'),
    (359, '2022-5-20', '5', 569, 'Thiago', 'Freitas', 375883, 'conta de luz'),
    (360, '2022-5-3', '5', 16098, 'Gabriela', 'Machado', 763720, 'almoço de funcionario'),
    (361, '2022-5-9', '5', 18702, 'Marcos', 'dos Santos', 982981, 'coffe break'),
    (362, '2022-5-27', '5', 14236, 'Gustavo', 'Costa', 69508, 'coffe break'),
    (363, '2022-5-14', '5', 17807, 'Gerson', 'Castro', 193282, 'conta de telefone'),
    (364, '2022-5-18', '5', 14495, 'Arthur', 'Arnaud', 519349, 'conta de agua'),
    (365, '2022-5-9', '5', 16343, 'Caroline', 'Duarte', 199258, 'fornecedores'),
    (366, '2022-5-6', '5', 3617, 'Jade', 'de Lima', 468911, 'conta de internet'),
    (367, '2022-5-6', '5', 13034, 'Elizete', 'Martins', 187357, 'almoço de funcionario'),
    (368, '2022-5-7', '5', 17417, 'Pedro', 'Silva', 170566, 'gastos de viagem'),
    (369, '2022-5-26', '5', 14558, 'Alfredo', 'Sant Anna', 439771, 'outros'),
    (370, '2022-5-18', '5', 4770, 'Fernando', 'Monteiro', 114958, 'gastos de viagem'),
    (371, '2022-5-18', '5', 11379, 'Fernando', 'Monteiro', 831635, 'conta de telefone'),
    (372, '2022-5-23', '5', 6381, 'Hugo', 'Marques', 633148, 'outros'),
    (373, '2022-5-4', '5', 6772, 'Suelen', 'Alves', 464293, 'fornecedores'),
    (374, '2022-5-24', '5', 15429, 'Suelen', 'Souza', 755646, 'almoço de funcionario'),
    (375, '2022-5-17', '5', 627, 'Flávia', 'Sant Anna', 441982, 'coffe break'),
    (376, '2022-5-13', '5', 8460, 'André', 'do Nascimento', 800346, 'coffe break'),
    (377, '2022-5-22', '5', 13711, 'Kerolin', 'Oliveira', 169296, 'conta de agua'),
    (378, '2022-5-24', '5', 10103, 'Rodrigo', 'Teixeira', 824599, 'conta de luz'),
    (379, '2022-5-1', '5', 13110, 'Velma', 'da Silva', 557687, 'fornecedores'),
    (380, '2022-5-28', '5', 6945, 'Marcela', 'Oliveira', 47100, 'conta de telefone'),
    (381, '2022-5-10', '5', 7755, 'Maurício', 'Teixeira', 573108, 'fornecedores'),
    (382, '2022-5-25', '5', 1032, 'Letícia', 'Lopes', 922357, 'gastos de viagem'),
    (383, '2022-5-5', '5', 19190, 'Breno', 'Carvalho', 102772, 'conta de telefone'),
    (384, '2022-5-13', '5', 15876, 'Isaac', 'Vieira', 67968, 'gastos de viagem'),
    (385, '2022-5-9', '5', 17500, 'Janaina', 'Ferreira', 361437, 'conta de telefone'),
    (386, '2022-5-24', '5', 13689, 'Ivone', 'Arnaud', 318182, 'coffe break'),
    (387, '2022-5-10', '5', 18012, 'Cleberson', 'Ribeiro', 751019, 'conta de agua'),
    (388, '2022-5-20', '5', 9078, 'Jonas', 'de Sant Anna', 900131, 'aluguel'),
    (389, '2022-5-6', '5', 12941, 'Fabiana', 'Medeiros', 434418, 'conta de telefone'),
    (390, '2022-5-14', '5', 14119, 'Jhonatan', 'do Nascimento', 508193, 'almoço de funcionario'),
    (391, '2022-5-5', '5', 18750, 'Suelen', 'Nascimento', 167447, 'conta de telefone'),
    (392, '2022-5-25', '5', 3289, 'Helen', 'Scholl', 473255, 'conta de internet'),
    (393, '2022-5-20', '5', 14119, 'Jhonatan', 'do Nascimento', 220108, 'despesas de veículo'),
    (394, '2022-5-24', '5', 7063, 'Giovani', 'Batista', 174703, 'almoço de funcionario'),
    (395, '2022-5-9', '5', 8703, 'Suelen', 'Vieira', 667359, 'despesas de veículo'),
    (396, '2022-5-7', '5', 11859, 'Alberto', 'Sant Anna', 226184, 'fornecedores'),
    (397, '2022-5-2', '5', 18789, 'Joselaine', 'Teixeira', 261429, 'almoço de funcionario'),
    (398, '2022-5-29', '5', 16388, 'Bento', 'Sant Anna', 682569, 'outros'),
    (399, '2022-5-30', '5', 21899, 'Pedro', 'Lima', 72316, 'conta de agua'),
    (400, '2022-5-22', '5', 8460, 'André', 'do Nascimento', 629178, 'aluguel'),
    (401, '2022-5-5', '5', 14893, 'Marcela', 'Outeiro', 692713, 'conta de telefone'),
    (402, '2022-5-17', '5', 15421, 'Breno', 'Moura', 426064, 'coffe break'),
    (403, '2022-5-15', '5', 15840, 'Eduardo', 'Moreira', 188308, 'almoço de funcionario'),
    (404, '2022-5-7', '5', 17042, 'Pietro', 'de Carvalho', 315151, 'aluguel'),
    (405, '2022-5-15', '5', 13331, 'Alfredo', 'Nunes', 23907, 'conta de agua'),
    (406, '2022-5-26', '5', 10216, 'Joseli', 'Garcia', 15450, 'despesas de veículo'),
    (407, '2022-5-5', '5', 11368, 'Igor', 'Campos', 833653, 'coffe break'),
    (408, '2022-5-6', '5', 6881, 'Galvão', 'Campos', 97309, 'aluguel'),
    (409, '2022-5-21', '5', 10102, 'Miriam', 'Campos', 258259, 'almoço de funcionario'),
    (410, '2022-5-8', '5', 10313, 'Joana', 'dos Santos', 845974, 'despesas de veículo'),
    (411, '2022-5-17', '5', 17410, 'Jade', 'Campos', 391497, 'conta de agua'),
    (412, '2022-5-24', '5', 2170, 'Paloma', 'Gonçalves', 29310, 'conta de telefone'),
    (413, '2022-5-6', '5', 17039, 'Renato', 'Vieira', 281020, 'almoço de funcionario'),
    (414, '2022-5-14', '5', 4725, 'Bruna', 'Oliveira', 863550, 'almoço de funcionario'),
    (415, '2022-5-28', '5', 19301, 'Maurício', 'Barbosa', 652781, 'coffe break'),
    (416, '2022-5-1', '5', 18144, 'Alfredo', 'Machado', 977324, 'conta de luz'),
    (417, '2022-5-19', '5', 6945, 'Marcela', 'Oliveira', 306510, 'conta de telefone'),
    (418, '2022-5-23', '5', 9028, 'Yasmim', 'do Nascimento', 611328, 'conta de agua'),
    (419, '2022-5-3', '5', 12590, 'Marcos', 'Ferreira', 114871, 'almoço de funcionario'),
    (420, '2022-5-23', '5', 17039, 'Renato', 'Vieira', 622012, 'conta de luz'),
    (421, '2022-5-29', '5', 13336, 'Ricardo', 'Brum', 929996, 'outros'),
    (422, '2022-5-4', '5', 18789, 'Joselaine', 'Teixeira', 720390, 'conta de telefone'),
    (423, '2022-5-15', '5', 10297, 'Kauan', 'Brum', 532140, 'conta de telefone'),
    (424, '2022-5-22', '5', 14236, 'Gustavo', 'Costa', 913933, 'conta de internet'),
    (425, '2022-5-4', '5', 13718, 'Armando', 'Vieira', 52449, 'conta de telefone'),
    (426, '2022-5-4', '5', 7063, 'Giovani', 'Batista', 854257, 'outros'),
    (427, '2022-5-19', '5', 1306, 'Marcos', 'dos Santos', 435856, 'conta de agua'),
    (428, '2022-5-13', '5', 115, 'Fabiana', 'Monteiro', 450518, 'fornecedores'),
    (429, '2022-5-18', '5', 13718, 'Armando', 'Vieira', 313757, 'gastos de viagem'),
    (430, '2022-5-1', '5', 2265, 'Kauan', 'Gonçalves', 156714, 'outros'),
    (431, '2022-5-27', '5', 18144, 'Alfredo', 'Machado', 863446, 'conta de agua'),
    (432, '2022-5-22', '5', 17039, 'Renato', 'Vieira', 377616, 'coffe break'),
    (433, '2022-5-7', '5', 16840, 'Rubens', 'Scholl', 323883, 'conta de telefone'),
    (434, '2022-5-24', '5', 3289, 'Helen', 'Scholl', 56960, 'despesas de veículo'),
    (435, '2022-5-28', '5', 6898, 'Suelen', 'Machado', 615393, 'gastos de viagem'),
    (436, '2022-5-6', '5', 9988, 'Caroline', 'Cardoso', 159931, 'conta de telefone'),
    (437, '2022-5-27', '5', 13110, 'Velma', 'da Silva', 710342, 'conta de internet'),
    (438, '2022-5-11', '5', 17251, 'Joseli', 'Lopes', 724306, 'aluguel'),
    (439, '2022-5-3', '5', 4770, 'Fernando', 'Monteiro', 181847, 'aluguel'),
    (440, '2022-5-6', '5', 18914, 'Iasmim', 'Vieira', 112377, 'outros'),
    (441, '2022-6-23', '6', 17151, 'Maicon', 'Pereira', 993435, 'fornecedores'),
    (442, '2022-6-25', '6', 5456, 'Elizandra', 'Sousa', 257422, 'conta de internet'),
    (443, '2022-6-18', '6', 16343, 'Caroline', 'Duarte', 868562, 'conta de internet'),
    (444, '2022-6-15', '6', 4483, 'Viviane', 'Barros', 421751, 'gastos de viagem'),
    (445, '2022-6-6', '6', 12472, 'André', 'Ferreira', 385886, 'conta de agua'),
    (446, '2022-6-29', '6', 3907, 'Valkiria', 'Oliveira', 681795, 'conta de luz'),
    (447, '2022-6-17', '6', 19799, 'Penelope', 'Moura', 431695, 'conta de internet'),
    (448, '2022-6-27', '6', 6455, 'Júlio', 'Melo', 755372, 'despesas de veículo'),
    (449, '2022-6-28', '6', 5729, 'Marcelo', 'Dias', 132210, 'conta de telefone'),
    (450, '2022-6-13', '6', 9837, 'Gabriel', 'Marques', 264071, 'outros'),
    (451, '2022-6-24', '6', 6881, 'Galvão', 'Campos', 39380, 'conta de agua'),
    (452, '2022-6-25', '6', 19331, 'Susan', 'Arnaud', 593990, 'conta de agua'),
    (453, '2022-6-6', '6', 17702, 'Vivian', 'Martins', 843680, 'conta de telefone'),
    (454, '2022-6-18', '6', 16698, 'Yasmim', 'Sousa', 723188, 'despesas de veículo'),
    (455, '2022-6-22', '6', 5867, 'Adriano', 'da Silva', 926562, 'gastos de viagem'),
    (456, '2022-6-25', '6', 10927, 'Natália', 'Félix', 622058, 'despesas de veículo'),
    (457, '2022-6-12', '6', 12749, 'Bento', 'Lopes', 485610, 'fornecedores'),
    (458, '2022-6-10', '6', 14236, 'Gustavo', 'Costa', 260767, 'conta de agua'),
    (459, '2022-6-3', '6', 12631, 'Elenilce', 'de Sant Anna', 952582, 'coffe break'),
    (460, '2022-6-17', '6', 11913, 'Tatiana', 'Rodrigues', 706301, 'outros'),
    (461, '2022-6-11', '6', 9717, 'Bruna', 'Moura', 711496, 'conta de telefone'),
    (462, '2022-6-17', '6', 6381, 'Hugo', 'Marques', 589907, 'aluguel'),
    (463, '2022-6-24', '6', 16896, 'Elizete', 'Brum', 480164, 'conta de agua'),
    (464, '2022-6-3', '6', 12941, 'Fabiana', 'Medeiros', 438384, 'conta de telefone'),
    (465, '2022-6-7', '6', 3289, 'Helen', 'Scholl', 473479, 'conta de luz'),
    (466, '2022-6-1', '6', 18012, 'Cleberson', 'Ribeiro', 616397, 'gastos de viagem'),
    (467, '2022-6-22', '6', 8703, 'Suelen', 'Vieira', 146069, 'conta de agua'),
    (468, '2022-6-1', '6', 16176, 'Viviane', 'Outeiro', 939602, 'conta de luz'),
    (469, '2022-6-29', '6', 4011, 'Cauan', 'Machado', 84033, 'conta de internet'),
    (470, '2022-6-9', '6', 8377, 'Janaina', 'Oliveira', 238576, 'despesas de veículo'),
    (471, '2022-6-21', '6', 14736, 'Jhonatan', 'Duarte', 634024, 'gastos de viagem'),
    (472, '2022-6-28', '6', 12307, 'Vivian', 'Carvalho', 703588, 'despesas de veículo'),
    (473, '2022-6-11', '6', 12661, 'Miriam', 'do Nascimento', 892123, 'almoço de funcionario'),
    (474, '2022-6-26', '6', 9046, 'Cícero', 'Fernandes', 547613, 'almoço de funcionario'),
    (475, '2022-6-28', '6', 6455, 'Júlio', 'Melo', 579685, 'fornecedores'),
    (476, '2022-6-1', '6', 5354, 'Cecília', 'Moura', 400727, 'conta de internet'),
    (477, '2022-6-2', '6', 18094, 'Breno', 'Ferreira', 298924, 'aluguel'),
    (478, '2022-6-13', '6', 3878, 'Cícero', 'Arnaud', 22517, 'aluguel'),
    (479, '2022-6-27', '6', 7772, 'Miriam', 'Lopes', 506678, 'gastos de viagem'),
    (480, '2022-6-14', '6', 1596, 'Flávia', 'de Carvalho', 66978, 'conta de luz'),
    (481, '2022-6-29', '6', 17219, 'Lucas', 'Reis', 106563, 'conta de agua'),
    (482, '2022-6-27', '6', 13717, 'Maurício', 'Outeiro', 580377, 'fornecedores'),
    (483, '2022-6-14', '6', 19088, 'Oscar', 'Reis', 475695, 'coffe break'),
    (484, '2022-6-10', '6', 9298, 'Tuane', 'Scholl', 765500, 'coffe break'),
    (485, '2022-6-7', '6', 14087, 'Caio', 'Moreira', 367480, 'gastos de viagem'),
    (486, '2022-6-14', '6', 17219, 'Lucas', 'Reis', 422481, 'fornecedores'),
    (487, '2022-6-3', '6', 4480, 'Cleberson', 'Luna', 364749, 'despesas de veículo'),
    (488, '2022-6-28', '6', 17973, 'Berenice', 'Brum', 905562, 'despesas de veículo'),
    (489, '2022-6-12', '6', 18620, 'Fabiana', 'Oliveira', 684648, 'conta de telefone'),
    (490, '2022-6-2', '6', 7655, 'Carlor', 'Gomes', 96345, 'conta de agua'),
    (491, '2022-6-6', '6', 11972, 'Rodrigo', 'Lopes', 151668, 'outros'),
    (492, '2022-6-6', '6', 4500, 'Kerolin', 'Cardoso', 279160, 'conta de internet'),
    (493, '2022-6-14', '6', 8377, 'Janaina', 'Oliveira', 359438, 'conta de agua'),
    (494, '2022-6-4', '6', 549, 'Mariana', 'Reis', 532900, 'conta de agua'),
    (495, '2022-6-11', '6', 9152, 'Adriana', 'Garcia', 902778, 'despesas de veículo'),
    (496, '2022-6-19', '6', 5408, 'Bruna', 'Oliveira', 27566, 'conta de internet'),
    (497, '2022-6-1', '6', 12590, 'Marcos', 'Ferreira', 827319, 'despesas de veículo'),
    (498, '2022-6-28', '6', 8263, 'Marcos', 'Costa', 915109, 'conta de agua'),
    (499, '2022-6-13', '6', 9006, 'Tatiana', 'Moura', 93958, 'aluguel'),
    (500, '2022-6-9', '6', 627, 'Flávia', 'Sant Anna', 287941, 'almoço de funcionario'),
    (501, '2022-6-2', '6', 549, 'Mariana', 'Reis', 117823, 'conta de agua'),
    (502, '2022-6-10', '6', 3289, 'Helen', 'Scholl', 353472, 'aluguel'),
    (503, '2022-6-15', '6', 18453, 'Jhonatan', 'Nunes', 71348, 'outros'),
    (504, '2022-6-1', '6', 10878, 'Ivan', 'Freitas', 807956, 'almoço de funcionario'),
    (505, '2022-6-12', '6', 18146, 'Ivone', 'Lopes', 832634, 'gastos de viagem'),
    (506, '2022-6-2', '6', 6181, 'Miriam', 'Sousa', 466876, 'almoço de funcionario'),
    (507, '2022-6-22', '6', 13172, 'Armando', 'Ribeiro', 860956, 'conta de agua'),
    (508, '2022-6-6', '6', 3907, 'Valkiria', 'Oliveira', 639653, 'conta de telefone'),
    (509, '2022-6-21', '6', 6889, 'Gerson', 'Brum', 352771, 'despesas de veículo'),
    (510, '2022-6-1', '6', 11066, 'Mariana', 'Machado', 902216, 'conta de agua'),
    (511, '2022-6-19', '6', 8251, 'Beatriz', 'Costa', 682638, 'fornecedores'),
    (512, '2022-6-22', '6', 3971, 'Caroline', 'Matos', 415795, 'gastos de viagem'),
    (513, '2022-6-8', '6', 6881, 'Galvão', 'Campos', 956243, 'almoço de funcionario'),
    (514, '2022-6-13', '6', 12826, 'Joana', 'Nunes', 472542, 'conta de agua'),
    (515, '2022-6-10', '6', 16901, 'Cícero', 'Garcia', 133862, 'conta de telefone'),
    (516, '2022-6-8', '6', 18908, 'Jhonatan', 'Teixeira', 49457, 'conta de luz'),
    (517, '2022-6-27', '6', 7078, 'Cecília', 'Melo', 859676, 'fornecedores'),
    (518, '2022-6-17', '6', 16883, 'Maicon', 'de Lima', 663259, 'gastos de viagem'),
    (519, '2022-6-16', '6', 14236, 'Gustavo', 'Costa', 56400, 'fornecedores'),
    (520, '2022-6-15', '6', 17251, 'Joseli', 'Lopes', 681390, 'coffe break'),
